ID pytania,temat,pytanie,odpowiedź,hiperlink do strony pg z FAQ
60,wnioski i opłaty - rezygnacja ze studiów,Do kogo i jak złożyć wniosek o rezygnacji ze studiów?,"Wniosek o rezygnacje ze studiów należy złożyć osobiście w dziekanacie lub drogą pocztową na adres wydziału. Takie pismo należy zaadresować do Dziekana wydziału, nie istnieje wzór podania.",https://samorzad.pg.edu.pl/faq
61,organizacja studiów - zaliczenie przedmiotu,Kiedy się płaci za powtarzanie przedmiotu?,"Opłaty należy wpłacać, zgodnie z fakturami sprzedaży widocznymi w systemie moja.pg. W przypadku studiów stacjonarnych terminy płatności nie mogą przekraczać:
- w semestrze zimowym 15 października,
- w semestrze letnim 31 marca,
czyli płaci się przed rozpoczęciem semestru, w którym będzie się go powtarzać.",https://samorzad.pg.edu.pl/faq
62,organizacja studiów - zaliczenie przedmiotu,Kto ustala zasady zaliczenia przedmiotu?,"Zasady zaliczenia przedmiotu ustala prowadzący odpowiedzialny za przedmiot. Można je zobaczyć w karcie przedmiotu, która znajduje się w katalogu ects na stronie PG, powinny one zostać przedstawione na pierwszych zajęciach. Dodatkowo nie mogą one ulec zmianie w trakcie semestru.",https://samorzad.pg.edu.pl/faq
63, inne - organizacja studiów,Czy jak się ma certyfikat z języka to można nie uczęszczać na zajęcia?,Posiadanie jakichkolwiek certyfikatów językowych nie zwalnia z obowiązku uczęszczania na zajęcia. Nie powoduje to też zaliczenia języka obcego.,https://samorzad.pg.edu.pl/faq
64,rekrutacja,"Jak studiuję jeden kierunek na PG, a chcę zacząć kolejny, to normalnie biorę udział w rekrutacji?","Tak, nie musisz ponownie zakładać konta w moja.pg. Wystarczy przejść do sekcji “Rekrutacja”.",https://samorzad.pg.edu.pl/faq
65,studia niestacjonarne,"Czy za studia niestacjonarne płaci się za cały semestr z góry, czy co miesiąc?",Za studia niestacjonarne płaci się za cały semestr.,https://samorzad.pg.edu.pl/faq
66,organizacja studiów - zaliczenie przedmiotu,Gdzie można sprawdzić zasady zaliczenia przedmiotu?,Wszystkie informacje na temat zasad zaliczenia przedmiotu znajdują się w Karcie Przedmiotu - która znajduje się na moja.pg w zakładce przedmioty oraz na https://ects.pg.edu.pl/.,https://samorzad.pg.edu.pl/faq
67,wymiana Erasmus,Kiedy można wyjechać na Erasmusa?,"Na Erasmusa może wyjechać student, który ukończył przynajmniej pierwszy rok na studiach I stopnia oraz nie posiada długu ECTS i nie panują ograniczenia dot. swobodnego przemieszczania się.",https://samorzad.pg.edu.pl/faq
68, inne - organizacja studiów,Jak i kiedy zapisać się na wf?,"Zapisy na wf zaczynają się na początku semestrów z wf-em. Są one prowadzone w pierwszy dzień zajęć na miejscu, w Centrum Sportu Akademickiego PG.",https://samorzad.pg.edu.pl/faq
69, inne - organizacja studiów,Czym się różnią godziny dziekańskie od rektorskich i co to właściwie jest?,"Godziny dziekańskie/rektorskie są godzinami wolnymi od zajęć ustanowionymi przez dziekana danego wydziału/rektora. Godziny dziekańskie obejmują wówczas tylko ten wydział, którego dziekan je ustanowił, natomiast godziny rektorskie obejmują wszystkich studentów. Godziny dziekańskie nie zwalniają z zajęć laboratoryjnych, godziny rektorskie już tak.",https://samorzad.pg.edu.pl/faq
70,wnioski i opłaty,Czy wnioski powinno pisać się ręcznie czy na komputerze? Czy do każdego pisma jest wzór?,"Wnioski lepiej pisać na komputerze, a wydrukowany wniosek podpisać. Wnioski, które mają swoje wzory znajdują się na moja.pg w zakładce “Dokumenty” w sekcji “Wydruki”i. Pozostałe należy stworzyć samemu.",https://samorzad.pg.edu.pl/faq
71,wnioski i opłaty,"Czy można jakoś obniżyć opłatę za warunek? Jeśli tak, to w jakich sytuacjach?","Tak, wniosek o obniżenie opłaty znajduje się na moja.pg - jest to wniosek o rozpatrzenie sprawy do rektora.",https://samorzad.pg.edu.pl/faq
72,wnioski i opłaty - rezygnacja ze studiów,"Czy jak nie zaliczę przedmiotu, ale przed semestrem, gdzie miałem go zaliczyć zrezygnuje ze studiów, to i tak muszę płacić za przejście warunkowe na kolejny semestr?","Nie, w przypadku rezygnacji nie trzeba ponosić opłat za przedmioty.",https://samorzad.pg.edu.pl/faq
73,organizacja studiów,Czy wykłady są obowiązkowe?,"Tak, wszystkie zajęcia są obowiązkowe, ale na wykładach w przeciwieństwie do pozostałych form zajęć prowadzący może, ale nie musi sprawdzać obecności.",https://samorzad.pg.edu.pl/faq
74,studia niestacjonarne,Czy w trakcie studiów mogę zmienić tryb ze stacjonarnych na niestacjonarne?,Tak. W celu zmiany trybu/kierunku studiów należy złożyć wniosek do dziekanatu nie później niż miesiąc przed rozpoczęciem semestru zaadresowany do Dziekana wydziału.,https://samorzad.pg.edu.pl/faq
75,studia niestacjonarne,Czy osoby ze studiów niestacjonarnych też mogą starać się o stypendia?,"Osoby ze studiów niestacjonarnych także mogą ubiegać się o stypendia.  
https://pg.edu.pl/dss/stypendia",https://samorzad.pg.edu.pl/faq
76,organizacja studiów - zaliczenie przedmiotu,W jakich sytuacjach w przypadku przepisania się z innej uczelni na PG mogę przepisać oceny z przedmiotów?,"Oceny z przedmiotów za zgodą dziekana można przepisać, gdy posiadają one takie same efekty uczenia się - są one opisane w karcie przedmiotu.",https://samorzad.pg.edu.pl/faq
77,wnioski i opłaty,Czy opłaty za poprawianie przedmiotu mogą się zmieniać w trakcie studiów?,"Nie, stawka godzinowa za poprawiany przedmiot jest stała w całym toku studiów.",https://samorzad.pg.edu.pl/faq
78,organizacja studiów - urlop dziekański,Kto wydaje decyzje odnośnie urlopu dziekańskiego?,"Urlopu udziela dziekan na wniosek studenta, złożony w systemie moja.pg.",https://samorzad.pg.edu.pl/faq
79,organizacja studiów - urlop dziekański,Ile trwa urlop dziekański?,"Urlop dziekański trwa semestr lub rok. Rektor może, w uzasadnionych przypadkach, udzielić urlopu na okres dłuższy niż jeden rok (urlop długoterminowy).",https://samorzad.pg.edu.pl/faq
80,organizacja studiów - zaliczenie przedmiotu,Czy mam prawo wglądu do egzaminu?,"Tak, zgodnie z Regulaminem studiów student ma prawo do wglądu do swoich prac w ciągu 14 dni od dnia ogłoszenia wyników.",https://samorzad.pg.edu.pl/faq
81, inne - organizacja studiów,"Jakie są możliwe kary, które może otrzymać prowadzący w wyniku decyzji komisji dyscyplinarnej ds. Nauczycieli Akademickich?","Karami dyscyplinarnymi jakimi może otrzymać Nauczyciel Akademicki są:

upomnienie;
nagana;
nagana z obniżeniem wynagrodzenia zasadniczego o 10%-25% na okres od miesiąca do 2 lat;
pozbawienie prawa do wykonywania zadań promotora, recenzenta oraz członka komisji w postępowaniach w sprawie nadania stopnia doktora, stopnia doktora habilitowanego oraz tytułu profesora na okres od roku do 5 lat;
pozbawienie prawa do pełnienia funkcji kierowniczych w uczelniach na okres od 6 miesięcy do 5 lat;
wydalenie z pracy w uczelni;
wydalenie z pracy w uczelni z zakazem wykonywania pracy w uczelniach na okres od 6 miesięcy do 5 lat;
pozbawienie prawa do wykonywania zawodu nauczyciela akademickiego na okres 10 lat.",https://samorzad.pg.edu.pl/faq
82,wnioski i opłaty,"Czy jak się poprawia cały rok, to się płaci za poprawianie wszystkich przedmiotów?",W momencie skierowania na poprawianie roku studiów student płaci za wszystkie niezaliczone przedmioty.,https://samorzad.pg.edu.pl/faq
83,organizacja studiów - poprawa przedmiotu,Ile razy można poprawiać jeden przedmiot?,"Dług punktowy związany z niezaliczeniem przedmiotów z danego semestru powinien być usunięty w ciągu jednego roku. Jeżeli student nie spełni tego warunku, to dziekan podejmuje decyzję o rejestracji studenta na niezaliczony semestr lub o skierowaniu na przerwę przed powtarzaniem semestru lub o skreśleniu z listy studentów, w zależności od rozmiaru długu punktowego i liczby powtarzanych ponownie lub wielokrotnie niezaliczonych przedmiotów.",https://samorzad.pg.edu.pl/faq
